

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Apr 06 09:46:09 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.44
    25                           ; Generated 14/09/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1823 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   851  0071                     PIN5@OnOff:	
   852  0071                     i1PIN6@OnOff:	
   853                           ; 1 bytes @ 0x1
   854                           
   855                           
   856                           ; 1 bytes @ 0x1
   857  0071                     	ds	1
   858  0072                     ??_Timer1:	
   859                           
   860                           ; 1 bytes @ 0x2
   861  0072                     	ds	2
   862  0074                     ??_ISR:	
   863                           
   864                           ; 1 bytes @ 0x4
   865  0074                     	ds	2
   866                           
   867                           	psect	cstackBANK0
   868  0034                     __pcstackBANK0:	
   869  0034                     ??_InitialisePorts:	
   870  0034                     ??_InitUSART:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0034                     ??_Init_TMR1:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0034                     ??_PIN6:	
   877                           ; 1 bytes @ 0x0
   878                           
   879                           
   880                           ; 1 bytes @ 0x0
   881  0034                     	ds	1
   882  0035                     PIN6@OnOff:	
   883                           
   884                           ; 1 bytes @ 0x1
   885  0035                     	ds	1
   886  0036                     ??_main:	
   887                           
   888                           	psect	maintext
   889  006E                     __pmaintext:	
   890                           ; 1 bytes @ 0x2
   891 ;;
   892 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   893 ;;
   894 ;; *************** function _main *****************
   895 ;; Defined at:
   896 ;;		line 32 in file "newmain.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  ADC_sample      2    0        unsigned short 
   901 ;; Return value:  Size  Location     Type
   902 ;;                  2   66[None  ] int 
   903 ;; Registers used:
   904 ;;		wreg, status,2, status,0, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : B1F/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1
   910 ;;      Params:         0       0       0
   911 ;;      Locals:         0       0       0
   912 ;;      Temps:          0       0       0
   913 ;;      Totals:         0       0       0
   914 ;;Total ram usage:        0 bytes
   915 ;; Hardware stack levels required when called:    3
   916 ;; This function calls:
   917 ;;		_InitUSART
   918 ;;		_Init_TMR1
   919 ;;		_InitialisePorts
   920 ;;		_PIN6
   921 ;; This function is called by:
   922 ;;		Startup code after reset
   923 ;; This function uses a non-reentrant model
   924 ;;
   925                           
   926                           
   927                           ;psect for function _main
   928  006E                     _main:	
   929                           
   930                           ;newmain.c: 35: OSCCON = 0b01101000;
   931                           
   932                           ;incstack = 0
   933                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   934  006E  3068               	movlw	104
   935  006F  0021               	movlb	1	; select bank1
   936  0070  0099               	movwf	25	;volatile
   937  0071                     l67:	
   938                           ;newmain.c: 46: while(HFIOFR==0){
   939                           
   940  0071  1E1A               	btfss	26,4	;volatile
   941  0072  2871               	goto	l67
   942                           
   943                           ;newmain.c: 47: }
   944                           ;newmain.c: 50: INTCON = 0b00000000;
   945  0073  018B               	clrf	11	;volatile
   946                           
   947                           ;newmain.c: 51: INTCONbits.GIE = 0;
   948  0074  138B               	bcf	11,7	;volatile
   949                           
   950                           ;newmain.c: 53: InitialisePorts();
   951  0075  2087               	fcall	_InitialisePorts
   952                           
   953                           ;newmain.c: 54: InitUSART();
   954  0076  209E               	fcall	_InitUSART
   955                           
   956                           ;newmain.c: 56: Init_TMR1();
   957  0077  20DB               	fcall	_Init_TMR1
   958                           
   959                           ;newmain.c: 58: INTCONbits.INTE = 1;
   960  0078  160B               	bsf	11,4	;volatile
   961                           
   962                           ;newmain.c: 59: INTCONbits.IOCIE = 1;
   963  0079  158B               	bsf	11,3	;volatile
   964                           
   965                           ;newmain.c: 60: INTCONbits.PEIE = 1;
   966  007A  170B               	bsf	11,6	;volatile
   967                           
   968                           ;newmain.c: 61: PIE1bits.RCIE = 1;
   969  007B  0021               	movlb	1	; select bank1
   970  007C  1691               	bsf	17,5	;volatile
   971                           
   972                           ;newmain.c: 62: INTCONbits.GIE = 1;
   973  007D  178B               	bsf	11,7	;volatile
   974                           
   975                           ;newmain.c: 65: RCSTAbits.SPEN = 1;
   976  007E  0023               	movlb	3	; select bank3
   977  007F  179D               	bsf	29,7	;volatile
   978                           
   979                           ;newmain.c: 66: RCSTAbits.CREN = 0; RCSTAbits.CREN = 1;
   980  0080  121D               	bcf	29,4	;volatile
   981  0081  161D               	bsf	29,4	;volatile
   982                           
   983                           ;newmain.c: 67: ADON=1;
   984  0082  0021               	movlb	1	; select bank1
   985  0083  141D               	bsf	29,0	;volatile
   986                           
   987                           ;newmain.c: 69: unsigned short ADC_sample;
   988                           ;newmain.c: 71: PIN6(0);
   989  0084  3000               	movlw	0
   990  0085  20B1               	fcall	_PIN6
   991  0086                     l70:	
   992                           ;newmain.c: 73: while(1) {
   993                           
   994  0086  2886               	goto	l70
   995  0087                     __end_of_main:	
   996                           ;newmain.c: 104: }
   997                           ;newmain.c: 106: return (0);
   998                           ;	Return value of _main is never used
   999                           
  1000                           
  1001                           	psect	text1
  1002  00B1                     __ptext1:	
  1003 ;; *************** function _PIN6 *****************
  1004 ;; Defined at:
  1005 ;;		line 91 in file "IO_Controls.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  OnOff           1    wreg     unsigned char 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;  OnOff           1    1[BANK0 ] unsigned char 
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, status,2
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1
  1019 ;;      Params:         0       0       0
  1020 ;;      Locals:         0       1       0
  1021 ;;      Temps:          0       1       0
  1022 ;;      Totals:         0       2       0
  1023 ;;Total ram usage:        2 bytes
  1024 ;; Hardware stack levels used:    1
  1025 ;; Hardware stack levels required when called:    2
  1026 ;; This function calls:
  1027 ;;		Nothing
  1028 ;; This function is called by:
  1029 ;;		_main
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _PIN6
  1035  00B1                     _PIN6:	
  1036                           
  1037                           ;incstack = 0
  1038                           ; Regs used in _PIN6: [wreg+status,2]
  1039                           ;PIN6@OnOff stored from wreg
  1040  00B1  0020               	movlb	0	; select bank0
  1041  00B2  00B5               	movwf	PIN6@OnOff
  1042                           
  1043                           ;IO_Controls.c: 93: portC.portCByte = PORTC;
  1044  00B3  080E               	movf	14,w	;volatile
  1045  00B4  00B4               	movwf	??_PIN6
  1046  00B5  0834               	movf	??_PIN6,w
  1047  00B6  00F9               	movwf	_portC
  1048                           
  1049                           ;IO_Controls.c: 94: portC.bits.Pin6 = OnOff;
  1050  00B7  0835               	movf	PIN6@OnOff,w
  1051  00B8  3901               	andlw	1
  1052  00B9  1279               	bcf	_portC,4
  1053  00BA  1D03               	skipz
  1054  00BB  1679               	bsf	_portC,4
  1055                           
  1056                           ;IO_Controls.c: 95: PORTC=portC.portCByte;
  1057  00BC  0879               	movf	_portC,w
  1058  00BD  008E               	movwf	14	;volatile
  1059  00BE  0008               	return
  1060  00BF                     __end_of_PIN6:	
  1061                           ;IO_Controls.c: 96: return;
  1062                           
  1063                           
  1064                           	psect	text2
  1065  0087                     __ptext2:	
  1066 ;; *************** function _InitialisePorts *****************
  1067 ;; Defined at:
  1068 ;;		line 13 in file "IO_Controls.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;		None
  1071 ;; Auto vars:     Size  Location     Type
  1072 ;;		None
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg, status,2
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1
  1082 ;;      Params:         0       0       0
  1083 ;;      Locals:         0       0       0
  1084 ;;      Temps:          0       0       0
  1085 ;;      Totals:         0       0       0
  1086 ;;Total ram usage:        0 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; Hardware stack levels required when called:    2
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_main
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _InitialisePorts
  1098  0087                     _InitialisePorts:	
  1099                           
  1100                           ;IO_Controls.c: 15: OPTION_REG = 0b11000000;
  1101                           
  1102                           ;incstack = 0
  1103                           ; Regs used in _InitialisePorts: [wreg+status,2]
  1104  0087  30C0               	movlw	192
  1105  0088  0021               	movlb	1	; select bank1
  1106  0089  0095               	movwf	21	;volatile
  1107                           
  1108                           ;IO_Controls.c: 33: portA.portAByte = 0;
  1109  008A  01FA               	clrf	_portA
  1110                           
  1111                           ;IO_Controls.c: 34: LATA = 0;
  1112  008B  0022               	movlb	2	; select bank2
  1113  008C  018C               	clrf	12	;volatile
  1114                           
  1115                           ;IO_Controls.c: 36: TRISA = 0b00111110;
  1116  008D  303E               	movlw	62
  1117  008E  0021               	movlb	1	; select bank1
  1118  008F  008C               	movwf	12	;volatile
  1119                           
  1120                           ;IO_Controls.c: 44: ANSELA = 0b00000000;
  1121  0090  0023               	movlb	3	; select bank3
  1122  0091  018C               	clrf	12	;volatile
  1123                           
  1124                           ;IO_Controls.c: 46: IOCAPbits.IOCAP4 = 1;
  1125  0092  0027               	movlb	7	; select bank7
  1126  0093  1611               	bsf	17,4	;volatile
  1127                           
  1128                           ;IO_Controls.c: 61: portC.portCByte = 0;
  1129  0094  01F9               	clrf	_portC
  1130                           
  1131                           ;IO_Controls.c: 62: LATC = 0;
  1132  0095  0022               	movlb	2	; select bank2
  1133  0096  018E               	clrf	14	;volatile
  1134                           
  1135                           ;IO_Controls.c: 63: TRISC = 0b00001000;
  1136  0097  3008               	movlw	8
  1137  0098  0021               	movlb	1	; select bank1
  1138  0099  008E               	movwf	14	;volatile
  1139                           
  1140                           ;IO_Controls.c: 65: ANSELC = 0b00001000;
  1141  009A  3008               	movlw	8
  1142  009B  0023               	movlb	3	; select bank3
  1143  009C  008E               	movwf	14	;volatile
  1144  009D  0008               	return
  1145  009E                     __end_of_InitialisePorts:	
  1146                           ;IO_Controls.c: 70: return;
  1147                           
  1148                           
  1149                           	psect	text3
  1150  00DB                     __ptext3:	
  1151 ;; *************** function _Init_TMR1 *****************
  1152 ;; Defined at:
  1153 ;;		line 18 in file "Timer.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;		None
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;		None
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg, status,2, status,0
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1
  1167 ;;      Params:         0       0       0
  1168 ;;      Locals:         0       0       0
  1169 ;;      Temps:          0       0       0
  1170 ;;      Totals:         0       0       0
  1171 ;;Total ram usage:        0 bytes
  1172 ;; Hardware stack levels used:    1
  1173 ;; Hardware stack levels required when called:    2
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_main
  1178 ;; This function uses a non-reentrant model
  1179 ;;
  1180                           
  1181                           
  1182                           ;psect for function _Init_TMR1
  1183  00DB                     _Init_TMR1:	
  1184                           
  1185                           ;Timer.c: 21: T1CON = 0b00000000;
  1186                           
  1187                           ;incstack = 0
  1188                           ; Regs used in _Init_TMR1: [wreg+status,2+status,0]
  1189  00DB  0020               	movlb	0	; select bank0
  1190  00DC  0198               	clrf	24	;volatile
  1191                           
  1192                           ;Timer.c: 22: T1CONbits.TMR1CS = 0b00;
  1193  00DD  303F               	movlw	-193
  1194  00DE  0598               	andwf	24,f	;volatile
  1195                           
  1196                           ;Timer.c: 23: T1CONbits.T1CKPS = 0b01;
  1197  00DF  0818               	movf	24,w	;volatile
  1198  00E0  39CF               	andlw	-49
  1199  00E1  3810               	iorlw	16
  1200  00E2  0098               	movwf	24	;volatile
  1201                           
  1202                           ;Timer.c: 25: T1GCON = 0b01000000;
  1203  00E3  3040               	movlw	64
  1204  00E4  0099               	movwf	25	;volatile
  1205                           
  1206                           ;Timer.c: 27: INTCON = 0b10000000;
  1207  00E5  3080               	movlw	128
  1208  00E6  008B               	movwf	11	;volatile
  1209  00E7  0008               	return
  1210  00E8                     __end_of_Init_TMR1:	
  1211                           ;Timer.c: 29: return;
  1212                           
  1213                           
  1214                           	psect	text4
  1215  009E                     __ptext4:	
  1216 ;; *************** function _InitUSART *****************
  1217 ;; Defined at:
  1218 ;;		line 28 in file "USART.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, status,2
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1
  1232 ;;      Params:         0       0       0
  1233 ;;      Locals:         0       0       0
  1234 ;;      Temps:          0       0       0
  1235 ;;      Totals:         0       0       0
  1236 ;;Total ram usage:        0 bytes
  1237 ;; Hardware stack levels used:    1
  1238 ;; Hardware stack levels required when called:    2
  1239 ;; This function calls:
  1240 ;;		Nothing
  1241 ;; This function is called by:
  1242 ;;		_main
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246                           
  1247                           ;psect for function _InitUSART
  1248  009E                     _InitUSART:	
  1249                           
  1250                           ;USART.c: 31: PIE1bits.TXIE=0;
  1251                           
  1252                           ;incstack = 0
  1253                           ; Regs used in _InitUSART: [wreg+status,2]
  1254  009E  0021               	movlb	1	; select bank1
  1255  009F  1211               	bcf	17,4	;volatile
  1256                           
  1257                           ;USART.c: 32: RCREG = 0;
  1258  00A0  0023               	movlb	3	; select bank3
  1259  00A1  0199               	clrf	25	;volatile
  1260                           
  1261                           ;USART.c: 33: RCSTAbits.CREN = 1;
  1262  00A2  161D               	bsf	29,4	;volatile
  1263                           
  1264                           ;USART.c: 34: TXSTAbits.TXEN=1;
  1265  00A3  169E               	bsf	30,5	;volatile
  1266                           
  1267                           ;USART.c: 37: TXSTAbits.SYNC=0;
  1268  00A4  121E               	bcf	30,4	;volatile
  1269                           
  1270                           ;USART.c: 38: TXSTAbits.BRGH=1;
  1271  00A5  151E               	bsf	30,2	;volatile
  1272                           
  1273                           ;USART.c: 39: BAUDCONbits.BRG16=0;
  1274  00A6  119F               	bcf	31,3	;volatile
  1275                           
  1276                           ;USART.c: 40: SPBRG = 23;
  1277  00A7  3017               	movlw	23
  1278  00A8  009B               	movwf	27	;volatile
  1279                           
  1280                           ;USART.c: 42: TRISAbits.TRISA1 = 1;
  1281  00A9  0021               	movlb	1	; select bank1
  1282  00AA  148C               	bsf	12,1	;volatile
  1283                           
  1284                           ;USART.c: 43: ANSELAbits.ANSA1 = 0;
  1285  00AB  0023               	movlb	3	; select bank3
  1286  00AC  108C               	bcf	12,1	;volatile
  1287                           
  1288                           ;USART.c: 44: APFCONbits.RXDTSEL = 1;
  1289  00AD  0022               	movlb	2	; select bank2
  1290  00AE  179D               	bsf	29,7	;volatile
  1291                           
  1292                           ;USART.c: 45: APFCONbits.TXCKSEL = 1;
  1293  00AF  151D               	bsf	29,2	;volatile
  1294  00B0  0008               	return
  1295  00B1                     __end_of_InitUSART:	
  1296                           ;USART.c: 47: return;
  1297                           
  1298                           
  1299                           	psect	intentry
  1300  0004                     __pintentry:	
  1301 ;; *************** function _ISR *****************
  1302 ;; Defined at:
  1303 ;;		line 109 in file "newmain.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;		None
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;		None
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1
  1317 ;;      Params:         0       0       0
  1318 ;;      Locals:         0       0       0
  1319 ;;      Temps:          2       0       0
  1320 ;;      Totals:         2       0       0
  1321 ;;Total ram usage:        2 bytes
  1322 ;; Hardware stack levels used:    1
  1323 ;; Hardware stack levels required when called:    1
  1324 ;; This function calls:
  1325 ;;		_PIN5
  1326 ;;		_Timer1
  1327 ;;		_getch
  1328 ;;		i1_PIN6
  1329 ;; This function is called by:
  1330 ;;		Interrupt level 1
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334  0004                     _ISR:	
  1335                           
  1336                           ;incstack = 0
  1337  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1338                           
  1339                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1340  0005  3180               	pagesel	$
  1341  0006  0020               	movlb	0	; select bank0
  1342  0007  087F               	movf	127,w
  1343  0008  00F5               	movwf	??_ISR+1
  1344                           
  1345                           ;newmain.c: 111: if((INTCONbits.INTF == 1) && (INTCONbits.INTE == 1)){
  1346  0009  188B               	btfsc	11,1	;volatile
  1347  000A  1E0B               	btfss	11,4	;volatile
  1348  000B  2815               	goto	i1l78
  1349                           
  1350                           ;newmain.c: 114: if((PORTAbits.AN2 == 1)){
  1351  000C  1D0C               	btfss	12,2	;volatile
  1352  000D  2813               	goto	i1l977
  1353                           
  1354                           ;newmain.c: 118: T1CONbits.TMR1ON = 1;
  1355  000E  1418               	bsf	24,0	;volatile
  1356                           
  1357                           ;newmain.c: 120: PIN6(1);
  1358  000F  3001               	movlw	1
  1359  0010  20BF               	fcall	i1_PIN6
  1360                           
  1361                           ;newmain.c: 121: PIN5(0);
  1362  0011  3000               	movlw	0
  1363  0012  20CD               	fcall	_PIN5
  1364  0013                     i1l977:	
  1365                           
  1366                           ;newmain.c: 123: }
  1367                           ;newmain.c: 160: INTCONbits.INTF = 0;
  1368  0013  108B               	bcf	11,1	;volatile
  1369                           
  1370                           ;newmain.c: 161: }
  1371  0014  2834               	goto	i1l85
  1372  0015                     i1l78:	
  1373                           
  1374                           ;newmain.c: 163: else if(( IOCAFbits.IOCAF4 == 1 ) && (INTCONbits.IOCIE == 1)){
  1375  0015  0027               	movlb	7	; select bank7
  1376  0016  1A13               	btfsc	19,4	;volatile
  1377  0017  1D8B               	btfss	11,3	;volatile
  1378  0018  2829               	goto	i1l81
  1379                           
  1380                           ;newmain.c: 165: if((PORTAbits.AN3 == 1)){
  1381  0019  0020               	movlb	0	; select bank0
  1382  001A  1E0C               	btfss	12,4	;volatile
  1383  001B  2826               	goto	i1l987
  1384                           
  1385                           ;newmain.c: 170: PIN6(0);
  1386  001C  3000               	movlw	0
  1387  001D  20BF               	fcall	i1_PIN6
  1388                           
  1389                           ;newmain.c: 171: PIN5(1);
  1390  001E  3001               	movlw	1
  1391  001F  20CD               	fcall	_PIN5
  1392                           
  1393                           ;newmain.c: 172: time_16bit = Timer1();
  1394  0020  204C               	fcall	_Timer1
  1395  0021  0871               	movf	?_Timer1+1,w
  1396  0022  0020               	movlb	0	; select bank0
  1397  0023  00AF               	movwf	_time_16bit+1
  1398  0024  0870               	movf	?_Timer1,w
  1399  0025  00AE               	movwf	_time_16bit
  1400  0026                     i1l987:	
  1401                           
  1402                           ;newmain.c: 173: }
  1403                           ;newmain.c: 175: IOCAFbits.IOCAF4 = 0;
  1404  0026  0027               	movlb	7	; select bank7
  1405  0027  1213               	bcf	19,4	;volatile
  1406                           
  1407                           ;newmain.c: 176: }
  1408  0028  2834               	goto	i1l85
  1409  0029                     i1l81:	
  1410                           
  1411                           ;newmain.c: 178: else if (PIR1bits.RCIF){
  1412  0029  0020               	movlb	0	; select bank0
  1413  002A  1E91               	btfss	17,5	;volatile
  1414  002B  2834               	goto	i1l85
  1415                           
  1416                           ;newmain.c: 182: mydata = getch();
  1417  002C  20EE               	fcall	_getch
  1418  002D  00F4               	movwf	??_ISR
  1419  002E  0874               	movf	??_ISR,w
  1420  002F  00F8               	movwf	_mydata	;volatile
  1421                           
  1422                           ;newmain.c: 185: RCREG = 0;
  1423  0030  0023               	movlb	3	; select bank3
  1424  0031  0199               	clrf	25	;volatile
  1425                           
  1426                           ;newmain.c: 186: PIR1bits.RCIF = 0;
  1427  0032  0020               	movlb	0	; select bank0
  1428  0033  1291               	bcf	17,5	;volatile
  1429  0034                     i1l85:	
  1430                           ;newmain.c: 187: }
  1431                           ;newmain.c: 189: return;
  1432                           
  1433  0034  0875               	movf	??_ISR+1,w
  1434  0035  0020               	movlb	0	; select bank0
  1435  0036  00FF               	movwf	127
  1436  0037  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1437  0038  0009               	retfie
  1438  0039                     __end_of_ISR:	
  1439                           
  1440                           	psect	text6
  1441  00BF                     __ptext6:	
  1442 ;; *************** function i1_PIN6 *****************
  1443 ;; Defined at:
  1444 ;;		line 91 in file "IO_Controls.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  OnOff           1    wreg     unsigned char 
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;  OnOff           1    1[COMMON] unsigned char 
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      void 
  1451 ;; Registers used:
  1452 ;;		wreg, status,2
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1
  1458 ;;      Params:         0       0       0
  1459 ;;      Locals:         1       0       0
  1460 ;;      Temps:          1       0       0
  1461 ;;      Totals:         2       0       0
  1462 ;;Total ram usage:        2 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_ISR
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function i1_PIN6
  1473  00BF                     i1_PIN6:	
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in i1_PIN6: [wreg+status,2]
  1477                           ;i1PIN6@OnOff stored from wreg
  1478  00BF  00F1               	movwf	i1PIN6@OnOff
  1479                           
  1480                           ;IO_Controls.c: 93: portC.portCByte = PORTC;
  1481  00C0  0020               	movlb	0	; select bank0
  1482  00C1  080E               	movf	14,w	;volatile
  1483  00C2  00F0               	movwf	??i1_PIN6
  1484  00C3  0870               	movf	??i1_PIN6,w
  1485  00C4  00F9               	movwf	_portC
  1486                           
  1487                           ;IO_Controls.c: 94: portC.bits.Pin6 = OnOff;
  1488  00C5  0871               	movf	i1PIN6@OnOff,w
  1489  00C6  3901               	andlw	1
  1490  00C7  1279               	bcf	_portC,4
  1491  00C8  1D03               	skipz
  1492  00C9  1679               	bsf	_portC,4
  1493                           
  1494                           ;IO_Controls.c: 95: PORTC=portC.portCByte;
  1495  00CA  0879               	movf	_portC,w
  1496  00CB  008E               	movwf	14	;volatile
  1497  00CC  0008               	return
  1498  00CD                     __end_ofi1_PIN6:	
  1499                           ;IO_Controls.c: 96: return;
  1500                           
  1501                           
  1502                           	psect	text7
  1503  00EE                     __ptext7:	
  1504 ;; *************** function _getch *****************
  1505 ;; Defined at:
  1506 ;;		line 21 in file "USART.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      unsigned char 
  1513 ;; Registers used:
  1514 ;;		wreg
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1
  1520 ;;      Params:         0       0       0
  1521 ;;      Locals:         0       0       0
  1522 ;;      Temps:          0       0       0
  1523 ;;      Totals:         0       0       0
