

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Apr 11 12:14:40 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1823
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.44
    32                           ; Generated 14/09/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1823 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1
  1586 ;;      Params:         0       0       0
  1587 ;;      Locals:         0       0       0
  1588 ;;      Temps:          0       1       0
  1589 ;;      Totals:         0       1       0
  1590 ;;Total ram usage:        1 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    3
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_main
  1597 ;; This function uses a non-reentrant model
  1598 ;;
  1599                           
  1600                           
  1601                           ;psect for function _TogglePIN6
  1602  0187                     _TogglePIN6:	
  1603                           
  1604                           ;IO_Controls.c: 101: portC.portCByte = PORTC;
  1605                           
  1606                           ;incstack = 0
  1607                           ; Regs used in _TogglePIN6: [wreg]
  1608  0187  0020               	movlb	0	; select bank0
  1609  0188  080E               	movf	14,w	;volatile
  1610  0189  00C3               	movwf	??_TogglePIN6
  1611  018A  0843               	movf	??_TogglePIN6,w
  1612  018B  00C1               	movwf	_portC
  1613                           
  1614                           ;IO_Controls.c: 102: if(portC.bits.Pin6 == 1){
  1615  018C  1E41               	btfss	_portC,4
  1616  018D  2990               	goto	l269
  1617                           
  1618                           ;IO_Controls.c: 104: portC.bits.Pin6 = 0;
  1619  018E  1241               	bcf	_portC,4
  1620                           
  1621                           ;IO_Controls.c: 105: }
  1622  018F  2991               	goto	l1235
  1623  0190                     l269:	
  1624                           
  1625                           ;IO_Controls.c: 106: else{
  1626                           ;IO_Controls.c: 107: portC.bits.Pin6 = 1;
  1627  0190  1641               	bsf	_portC,4
  1628  0191                     l1235:	
  1629                           
  1630                           ;IO_Controls.c: 108: }
  1631                           ;IO_Controls.c: 109: PORTC=portC.portCByte;
  1632  0191  0841               	movf	_portC,w
  1633  0192  008E               	movwf	14	;volatile
  1634  0193  0008               	return
  1635  0194                     __end_of_TogglePIN6:	
  1636                           ;IO_Controls.c: 110: return;
  1637                           
  1638                           
  1639                           	psect	intentry
  1640  0004                     __pintentry:	
  1641 ;; *************** function _ISR *****************
  1642 ;; Defined at:
  1643 ;;		line 172 in file "newmain.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1
  1657 ;;      Params:         0       0       0
  1658 ;;      Locals:         0       0       0
  1659 ;;      Temps:          3       0       0
  1660 ;;      Totals:         3       0       0
  1661 ;;Total ram usage:        3 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    2
  1664 ;; This function calls:
  1665 ;;		_PIN5
  1666 ;;		_PIN6
  1667 ;;		_Timer1
  1668 ;;		_TogglePIN5
  1669 ;;		_getch
  1670 ;;		_printf
  1671 ;; This function is called by:
  1672 ;;		Interrupt level 1
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676  0004                     _ISR:	
  1677                           
  1678                           ;incstack = 0
  1679  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1680                           
  1681                           ; Regs used in _ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1682  0005  3180               	pagesel	$
  1683  0006  0020               	movlb	0	; select bank0
  1684  0007  087F               	movf	127,w
  1685  0008  00FD               	movwf	??_ISR+2
  1686                           
  1687                           ;newmain.c: 175: if((INTCONbits.INTF == 1) && (INTCONbits.INTE == 1)){
  1688  0009  188B               	btfsc	11,1	;volatile
  1689  000A  1E0B               	btfss	11,4	;volatile
  1690  000B  281D               	goto	i1l132
  1691                           
  1692                           ;newmain.c: 178: if((PORTAbits.AN2 == 1)){
  1693  000C  1D0C               	btfss	12,2	;volatile
  1694  000D  281B               	goto	i1l1437
  1695                           
  1696                           ;newmain.c: 182: if(count == 0){
  1697  000E  0832               	movf	_count,w	;volatile
  1698  000F  0433               	iorwf	_count+1,w	;volatile
  1699  0010  1D03               	btfss	3,2
  1700  0011  2817               	goto	i1l1433
  1701                           
  1702                           ;newmain.c: 184: T1CONbits.TMR1ON = 1;
  1703  0012  1418               	bsf	24,0	;volatile
  1704                           
  1705                           ;newmain.c: 185: count++;
  1706  0013  3001               	movlw	1
  1707  0014  07B2               	addwf	_count,f	;volatile
  1708  0015  3000               	movlw	0
  1709  0016  3DB3               	addwfc	_count+1,f	;volatile
  1710  0017                     i1l1433:	
  1711                           
  1712                           ;newmain.c: 186: }
  1713                           ;newmain.c: 187: PIN6(1);
  1714  0017  3001               	movlw	1
  1715  0018  215E               	fcall	_PIN6
  1716                           
  1717                           ;newmain.c: 188: PIN5(0);
  1718  0019  3000               	movlw	0
  1719  001A  216C               	fcall	_PIN5
  1720  001B                     i1l1437:	
  1721                           
  1722                           ;newmain.c: 189: }
  1723                           ;newmain.c: 190: INTCONbits.INTF = 0;
  1724  001B  108B               	bcf	11,1	;volatile
  1725                           
  1726                           ;newmain.c: 191: }
  1727  001C  285B               	goto	i1l142
  1728  001D                     i1l132:	
  1729                           
  1730                           ;newmain.c: 194: else if(( IOCAFbits.IOCAF4 == 1 ) && (INTCONbits.IOCIE == 1)){
  1731  001D  0027               	movlb	7	; select bank7
  1732  001E  1A13               	btfsc	19,4	;volatile
  1733  001F  1D8B               	btfss	11,3	;volatile
  1734  0020  2842               	goto	i1l136
  1735                           
  1736                           ;newmain.c: 196: if((PORTAbits.AN3 == 1)){
  1737  0021  0020               	movlb	0	; select bank0
  1738  0022  1E0C               	btfss	12,4	;volatile
  1739  0023  283F               	goto	i1l1459
  1740                           
  1741                           ;newmain.c: 201: if(count == 1){
  1742  0024  0332               	decf	_count,w	;volatile
  1743  0025  0433               	iorwf	_count+1,w	;volatile
  1744  0026  1D03               	btfss	3,2
  1745  0027  283B               	goto	i1l1455
  1746                           
  1747                           ;newmain.c: 202: tmr1Val = Timer1();
  1748  0028  20E0               	fcall	_Timer1
  1749  0029  0871               	movf	?_Timer1+1,w
  1750  002A  0020               	movlb	0	; select bank0
  1751  002B  00B7               	movwf	_tmr1Val+1
  1752  002C  0870               	movf	?_Timer1,w
  1753  002D  00B6               	movwf	_tmr1Val
  1754                           
  1755                           ;newmain.c: 203: printCount++;
  1756  002E  3001               	movlw	1
  1757  002F  07AA               	addwf	_printCount,f	;volatile
  1758  0030  3000               	movlw	0
  1759  0031  3DAB               	addwfc	_printCount+1,f	;volatile
  1760                           
  1761                           ;newmain.c: 204: count = 0;
  1762  0032  01B2               	clrf	_count	;volatile
  1763  0033  01B3               	clrf	_count+1	;volatile
  1764                           
  1765                           ;newmain.c: 205: if(printCount == 200)
  1766  0034  30C8               	movlw	200
  1767  0035  062A               	xorwf	_printCount,w	;volatile
  1768  0036  042B               	iorwf	_printCount+1,w	;volatile
  1769  0037  1D03               	btfss	3,2
  1770  0038  283B               	goto	i1l1455
  1771                           
  1772                           ;newmain.c: 206: {
  1773                           ;newmain.c: 208: printCount = 0;
  1774  0039  01AA               	clrf	_printCount	;volatile
  1775  003A  01AB               	clrf	_printCount+1	;volatile
  1776  003B                     i1l1455:	
  1777                           
  1778                           ;newmain.c: 209: }
  1779                           ;newmain.c: 210: }
  1780                           ;newmain.c: 212: PIN5(1);
  1781  003B  3001               	movlw	1
  1782  003C  216C               	fcall	_PIN5
  1783                           
  1784                           ;newmain.c: 213: PIN6(0);
  1785  003D  3000               	movlw	0
  1786  003E  215E               	fcall	_PIN6
  1787  003F                     i1l1459:	
  1788                           
  1789                           ;newmain.c: 215: }
  1790                           ;newmain.c: 217: IOCAFbits.IOCAF4 = 0;
  1791  003F  0027               	movlb	7	; select bank7
  1792  0040  1213               	bcf	19,4	;volatile
  1793                           
  1794                           ;newmain.c: 218: }
  1795  0041  285B               	goto	i1l142
  1796  0042                     i1l136:	
  1797                           
  1798                           ;newmain.c: 220: else if (PIR1bits.RCIF){
  1799  0042  0020               	movlb	0	; select bank0
  1800  0043  1E91               	btfss	17,5	;volatile
  1801  0044  285B               	goto	i1l142
  1802                           
  1803                           ;newmain.c: 222: TogglePIN5();
  1804  0045  2194               	fcall	_TogglePIN5
  1805                           
  1806                           ;newmain.c: 224: charData = getch();
  1807  0046  21B6               	fcall	_getch
  1808  0047  00FB               	movwf	??_ISR
  1809  0048  087B               	movf	??_ISR,w
  1810  0049  0020               	movlb	0	; select bank0
  1811  004A  00C0               	movwf	_charData
  1812                           
  1813                           ;newmain.c: 230: printf("%c\0", charData);
  1814  004B  30BC               	movlw	low (STR_1| (0+32768))
  1815  004C  00F1               	movwf	printf@f
  1816  004D  3081               	movlw	high (STR_1| (0+32768))
  1817  004E  00F2               	movwf	printf@f+1
  1818  004F  0840               	movf	_charData,w
  1819  0050  00FB               	movwf	??_ISR
  1820  0051  01FC               	clrf	??_ISR+1
  1821  0052  087B               	movf	??_ISR,w
  1822  0053  00F3               	movwf	?_printf+2
  1823  0054  087C               	movf	??_ISR+1,w
  1824  0055  00F4               	movwf	?_printf+3
  1825  0056  206E               	fcall	_printf
  1826                           
  1827                           ;newmain.c: 232: RCREG = 0;
  1828  0057  0023               	movlb	3	; select bank3
  1829  0058  0199               	clrf	25	;volatile
  1830                           
  1831                           ;newmain.c: 233: PIR1bits.RCIF = 0;
  1832  0059  0020               	movlb	0	; select bank0
  1833  005A  1291               	bcf	17,5	;volatile
  1834  005B                     i1l142:	
  1835                           ;newmain.c: 234: }
  1836                           ;newmain.c: 236: return;
  1837                           
  1838  005B  087D               	movf	??_ISR+2,w
  1839  005C  0020               	movlb	0	; select bank0
  1840  005D  00FF               	movwf	127
  1841  005E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1842  005F  0009               	retfie
  1843  0060                     __end_of_ISR:	
  1844                           
  1845                           	psect	text9
  1846  006E                     __ptext9:	
  1847 ;; *************** function _printf *****************
  1848 ;; Defined at:
  1849 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\doprnt.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  f               2    1[COMMON] PTR const unsigned char 
  1852 ;;		 -> STR_1(4), 
  1853 ;; Auto vars:     Size  Location     Type
  1854 ;;  tmpval          4    0        struct .
  1855 ;;  cp              2    0        PTR const unsigned char 
  1856 ;;  len             2    0        unsigned int 
  1857 ;;  val             2    0        unsigned int 
  1858 ;;  c               1   10[COMMON] char 
  1859 ;;  ap              1    9[COMMON] PTR void [1]
  1860 ;;		 -> ?_printf(2), 
  1861 ;;  flag            1    8[COMMON] unsigned char 
  1862 ;;  prec            1    0        char 
  1863 ;; Return value:  Size  Location     Type
  1864 ;;                  2    1[COMMON] int 
  1865 ;; Registers used:
  1866 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1867 ;; Tracked objects:
  1868 ;;		On entry : 0/0
  1869 ;;		On exit  : 0/0
  1870 ;;		Unchanged: 0/0
  1871 ;; Data sizes:     COMMON   BANK0   BANK1
  1872 ;;      Params:         4       0       0
  1873 ;;      Locals:         3       0       0
  1874 ;;      Temps:          3       0       0
  1875 ;;      Totals:        10       0       0
  1876 ;;Total ram usage:       10 bytes
  1877 ;; Hardware stack levels used:    1
  1878 ;; Hardware stack levels required when called:    1
  1879 ;; This function calls:
  1880 ;;		_putch
  1881 ;; This function is called by:
  1882 ;;		_ISR
  1883 ;; This function uses a non-reentrant model
  1884 ;;
  1885                           
  1886                           
  1887                           ;psect for function _printf
  1888  006E                     _printf:	
  1889                           
  1890                           ;doprnt.c: 466: va_list ap;
  1891                           ;doprnt.c: 499: signed char c;
  1892                           ;doprnt.c: 506: signed char prec;
  1893                           ;doprnt.c: 508: unsigned char flag;
  1894                           ;doprnt.c: 523: union {
  1895                           ;doprnt.c: 524: unsigned long vd;
  1896                           ;doprnt.c: 525: double integ;
  1897                           ;doprnt.c: 526: } tmpval;
  1898                           ;doprnt.c: 528: unsigned int val;
  1899                           ;doprnt.c: 529: unsigned len;
  1900                           ;doprnt.c: 530: const char * cp;
  1901                           ;doprnt.c: 533: *ap = __va_start();
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1905  006E  3073               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1906  006F  00F5               	movwf	??_printf
  1907  0070  0875               	movf	??_printf,w
  1908  0071  00F9               	movwf	printf@ap
  1909  0072                     i1l1301:	
  1910                           ;doprnt.c: 1422: {
  1911                           
  1912                           ;doprnt.c: 536: while(c = *f++) {
  1913                           
  1914  0072  0872               	movf	printf@f+1,w
  1915  0073  00F6               	movwf	??_printf+1
  1916  0074  0871               	movf	printf@f,w
  1917  0075  00F5               	movwf	??_printf
  1918  0076  0AF1               	incf	printf@f,f
  1919  0077  1903               	skipnz
  1920  0078  0AF2               	incf	printf@f+1,f
  1921  0079  0875               	movf	??_printf,w
  1922  007A  0084               	movwf	4
  1923  007B  0876               	movf	??_printf+1,w
  1924  007C  0085               	movwf	5
  1925  007D  0800               	movf	0,w	;code access
  1926  007E  00F7               	movwf	??_printf+2
  1927  007F  0877               	movf	??_printf+2,w
  1928  0080  00FA               	movwf	printf@c
  1929  0081  087A               	movf	printf@c,w
  1930  0082  1903               	btfsc	3,2
  1931  0083  0008               	return
  1932                           
  1933                           ;doprnt.c: 538: if(c != '%')
  1934  0084  3025               	movlw	37
  1935  0085  067A               	xorwf	printf@c,w
  1936  0086  1903               	btfsc	3,2
  1937  0087  288B               	goto	i1l1289
  1938                           
  1939                           ;doprnt.c: 540: {
  1940                           ;doprnt.c: 541: (putch(c) );
  1941  0088  087A               	movf	printf@c,w
  1942  0089  21A9               	fcall	_putch
  1943                           
  1944                           ;doprnt.c: 542: continue;
  1945  008A  2872               	goto	i1l1301
  1946  008B                     i1l1289:	
  1947                           
  1948                           ;doprnt.c: 543: }
  1949                           ;doprnt.c: 548: flag = 0;
  1950  008B  01F8               	clrf	printf@flag
  1951                           
  1952                           ;doprnt.c: 635: switch(c = *f++) {
  1953  008C  289B               	goto	i1l1299
  1954  008D                     i1l1291:	
  1955                           ;doprnt.c: 784: case 'c':
  1956                           
  1957                           ;doprnt.c: 638: goto alldone;
  1958                           
  1959                           ;doprnt.c: 637: case 0:
  1960                           
  1961                           
  1962                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  1963  008D  0879               	movf	printf@ap,w
  1964  008E  0086               	movwf	6
  1965  008F  0187               	clrf	7
  1966  0090  0801               	movf	1,w
  1967  0091  00F5               	movwf	??_printf
  1968  0092  0875               	movf	??_printf,w
  1969  0093  00FA               	movwf	printf@c
  1970  0094  3002               	movlw	2
  1971  0095  00F5               	movwf	??_printf
  1972  0096  0875               	movf	??_printf,w
  1973  0097  07F9               	addwf	printf@ap,f
  1974  0098                     i1l1295:	
  1975                           ;doprnt.c: 802: default:
  1976                           
  1977                           
  1978                           ;doprnt.c: 809: (putch(c) );
  1979  0098  087A               	movf	printf@c,w
  1980  0099  21A9               	fcall	_putch
  1981                           
  1982                           ;doprnt.c: 822: }
  1983                           
  1984                           ;doprnt.c: 810: continue;
  1985  009A  2872               	goto	i1l1301
  1986  009B                     i1l1299:	
  1987  009B  0872               	movf	printf@f+1,w
  1988  009C  00F6               	movwf	??_printf+1
  1989  009D  0871               	movf	printf@f,w
  1990  009E  00F5               	movwf	??_printf
  1991  009F  0AF1               	incf	printf@f,f
  1992  00A0  1903               	skipnz
  1993  00A1  0AF2               	incf	printf@f+1,f
  1994  00A2  0875               	movf	??_printf,w
  1995  00A3  0084               	movwf	4
  1996  00A4  0876               	movf	??_printf+1,w
  1997  00A5  0085               	movwf	5
  1998  00A6  0800               	movf	0,w	;code access
  1999  00A7  00FA               	movwf	printf@c
  2000                           
  2001                           ; Switch size 1, requested type "space"
  2002                           ; Number of cases is 2, Range of values is 0 to 99
  2003                           ; switch strategies available:
  2004                           ; Name         Instructions Cycles
  2005                           ; simple_byte            7     4 (average)
  2006                           ; direct_byte          206     6 (fixed)
  2007                           ; jumptable            260     6 (fixed)
  2008                           ;	Chosen strategy is simple_byte
  2009  00A8  3A00               	xorlw	0	; case 0
  2010  00A9  1903               	skipnz
  2011  00AA  28B0               	goto	i1l325
  2012  00AB  3A63               	xorlw	99	; case 99
  2013  00AC  1903               	skipnz
  2014  00AD  288D               	goto	i1l1291
  2015  00AE  2898               	goto	i1l1295
  2016  00AF  2872               	goto	i1l1301
  2017  00B0                     i1l325:	
  2018                           ;doprnt.c: 1540: return 0;
  2019                           ;	Return value of _printf is never used
  2020                           
  2021                           ;doprnt.c: 1469: }
  2022                           ;doprnt.c: 1533: }
  2023                           ;doprnt.c: 1535: alldone:
  2024                           
  2025  00B0  0008               	return
  2026  00B1                     __end_of_printf:	
  2027                           
  2028                           	psect	text10
  2029  01A9                     __ptext10:	
  2030 ;; *************** function _putch *****************
  2031 ;; Defined at:
  2032 ;;		line 43 in file "USART.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;  c               1    wreg     unsigned char 
  2035 ;; Auto vars:     Size  Location     Type
  2036 ;;  c               1    0[COMMON] unsigned char 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  1    wreg      void 
  2039 ;; Registers used:
  2040 ;;		wreg
  2041 ;; Tracked objects:
  2042 ;;		On entry : 0/0
  2043 ;;		On exit  : 0/0
  2044 ;;		Unchanged: 0/0
  2045 ;; Data sizes:     COMMON   BANK0   BANK1
  2046 ;;      Params:         0       0       0
  2047 ;;      Locals:         1       0       0
  2048 ;;      Temps:          0       0       0
  2049 ;;      Totals:         1       0       0
  2050 ;;Total ram usage:        1 bytes
  2051 ;; Hardware stack levels used:    1
  2052 ;; This function calls:
  2053 ;;		Nothing
  2054 ;; This function is called by:
  2055 ;;		_printf
  2056 ;; This function uses a non-reentrant model
  2057 ;;
  2058                           
  2059                           
  2060                           ;psect for function _putch
  2061  01A9                     _putch:	
  2062                           
  2063                           ;incstack = 0
  2064                           ; Regs used in _putch: [wreg]
  2065                           ;putch@c stored from wreg
  2066  01A9  00F0               	movwf	putch@c
  2067  01AA                     i1l215:	
  2068                           ;USART.c: 46: continue;
  2069                           
  2070                           ;USART.c: 45: while(!TRMT)
  2071                           
  2072  01AA  0023               	movlb	3	; select bank3
  2073  01AB  1C9E               	btfss	30,1	;volatile
  2074  01AC  29AA               	goto	i1l215
  2075                           
  2076                           ;USART.c: 47: TXREG = c;
  2077  01AD  0870               	movf	putch@c,w
  2078  01AE  009A               	movwf	26	;volatile
  2079  01AF  0008               	return
  2080  01B0                     __end_of_putch:	
  2081                           
  2082                           	psect	text11
  2083  01B6                     __ptext11:	
  2084 ;; *************** function _getch *****************
  2085 ;; Defined at:
  2086 ;;		line 59 in file "USART.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;		None
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      unsigned char 
  2093 ;; Registers used:
  2094 ;;		wreg
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1
  2100 ;;      Params:         0       0       0
  2101 ;;      Locals:         0       0       0
  2102 ;;      Temps:          0       0       0
  2103 ;;      Totals:         0       0       0
  2104 ;;Total ram usage:        0 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; This function calls:
  2107 ;;		Nothing
  2108 ;; This function is called by:
  2109 ;;		_ISR
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           
  2114                           ;psect for function _getch
  2115  01B6                     _getch:	
  2116  01B6                     i1l227:	
  2117                           ;USART.c: 62: continue;
  2118                           
  2119                           ;USART.c: 61: while(!RCIF)
  2120                           
  2121                           ;incstack = 0
  2122                           ; Regs used in _getch: [wreg]
  2123                           
  2124  01B6  0020               	movlb	0	; select bank0
  2125  01B7  1E91               	btfss	17,5	;volatile
  2126  01B8  29B6               	goto	i1l227
  2127                           
  2128                           ;USART.c: 63: return RCREG;
  2129  01B9  0023               	movlb	3	; select bank3
  2130  01BA  0819               	movf	25,w	;volatile
  2131  01BB  0008               	return
  2132  01BC                     __end_of_getch:	
  2133                           
  2134                           	psect	text12
  2135  0194                     __ptext12:	
  2136 ;; *************** function _TogglePIN5 *****************
  2137 ;; Defined at:
  2138 ;;		line 113 in file "IO_Controls.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;		None
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;		None
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  1    wreg      void 
  2145 ;; Registers used:
  2146 ;;		wreg
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1
  2152 ;;      Params:         0       0       0
  2153 ;;      Locals:         0       0       0
  2154 ;;      Temps:          1       0       0
  2155 ;;      Totals:         1       0       0
  2156 ;;Total ram usage:        1 bytes
  2157 ;; Hardware stack levels used:    1
  2158 ;; This function calls:
  2159 ;;		Nothing
  2160 ;; This function is called by:
  2161 ;;		_ISR
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165                           
  2166                           ;psect for function _TogglePIN5
  2167  0194                     _TogglePIN5:	
  2168                           
  2169                           ;IO_Controls.c: 115: portC.portCByte = PORTC;
  2170                           
  2171                           ;incstack = 0
  2172                           ; Regs used in _TogglePIN5: [wreg]
  2173  0194  0020               	movlb	0	; select bank0
  2174  0195  080E               	movf	14,w	;volatile
  2175  0196  00F0               	movwf	??_TogglePIN5
  2176  0197  0870               	movf	??_TogglePIN5,w
  2177  0198  00C1               	movwf	_portC
  2178                           
  2179                           ;IO_Controls.c: 116: if(portC.bits.Pin5 == 1){
  2180  0199  1EC1               	btfss	_portC,5
  2181  019A  299D               	goto	i1l274
  2182                           
  2183                           ;IO_Controls.c: 118: portC.bits.Pin5 = 0;
  2184  019B  12C1               	bcf	_portC,5
  2185                           
  2186                           ;IO_Controls.c: 119: }
  2187  019C  299E               	goto	i1l1273
  2188  019D                     i1l274:	
  2189                           
  2190                           ;IO_Controls.c: 120: else{
  2191                           ;IO_Controls.c: 121: portC.bits.Pin5 = 1;
  2192  019D  16C1               	bsf	_portC,5
  2193  019E                     i1l1273:	
  2194                           
  2195                           ;IO_Controls.c: 122: }
  2196                           ;IO_Controls.c: 123: PORTC=portC.portCByte;
  2197  019E  0841               	movf	_portC,w
  2198  019F  008E               	movwf	14	;volatile
  2199  01A0  0008               	return
  2200  01A1                     __end_of_TogglePIN5:	
  2201                           ;IO_Controls.c: 124: return;
  2202                           
  2203                           
  2204                           	psect	text13
  2205  00E0                     __ptext13:	
  2206 ;; *************** function _Timer1 *****************
  2207 ;; Defined at:
  2208 ;;		line 31 in file "Timer.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;		None
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;		None
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  2    0[COMMON] unsigned int 
  2215 ;; Registers used:
  2216 ;;		wreg, status,2
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
